id;name;category;unit;protein_type;notes
44662d0d-8054-41aa-a027-9ffb35246d91;abacate;fruit;piece;;
c61d9021-603d-417f-b6fb-a094b8b65ba8;abacaxi;fruit;piece;;
47bb6d24-1d28-4ef7-9b3d-bc0197880842;abobora;vegetable;g;;
c75f545a-cd56-4131-b4a2-0f3cf0a4fa24;abobrinha;vegetable;piece;;
bec89f67-4f36-422f-95e1-21dd7420b4bb;açafrão;seasoning;pinch;;
a9e68ade-4208-4bfc-a057-f2a90383d7e8;acelga;vegetable;piece;;
e5636c05-643a-4dd6-9698-77657d6ade68;acelga;vegetable;g;;
5ed7f2e6-1297-477a-a03b-29bfa39b3154;açúcar;sugar_products;cup;;
bd5f9c95-b784-4448-afbb-188113ca3368;açúcar de confeiteiro;sugar_products;cup;;
cad40056-a5d8-48d1-9733-99510b6977f7;açúcar demerara;sugar_products;cup;;
79876527-a8c9-487c-94da-9a6496d51056;açúcar granulado;sugar_products;cup;;
3ade1017-b144-4667-9abe-bc9be9b8e7d2;açúcar mascavo;sugar_products;cup;;
8ccec72f-33ca-496d-b995-6eca4261e15d;aipo;vegetable;cup;;
cd8f8056-62d5-40ef-a526-a632905f7c0d;alcaparras;seasoning;tsp;;
0c13fb99-da06-4835-a778-8bee824fc36d;alecrim;seasoning;pinch;;
f034526c-f55d-4944-b368-334208479438;alface;vegetable;bunch;;
613598d3-4970-4eb2-be13-9723a54688dc;alface americana;vegetable;bunch;;
4a7a9d21-086e-402f-85ad-5f10ea794789;alho;vegetable;piece;;
6d0ece5d-ae60-4135-9ab8-6fe6874b7852;alho em pó;seasoning;tsp;;
68bad4ee-19d6-4699-819c-f2a24c2d7b69;alho-poró;vegetable;piece;;
39143730-e535-4804-9283-41fe88d1b5e2;allspice;seasoning;tsp;;
d9c55359-8908-4f12-ad0f-af875f87edd0;amêndoas ;nuts_and_seeds;cup;;
f35f623f-9f5c-405f-81d2-6f5619e6e901;amêndoas em lâminas;nuts_and_seeds;cup;;
1e7eb7c7-911a-4362-8773-4c50284ff34a;amendoim;nuts_and_seeds;g;;
8e35e4b5-c7b4-439c-9eb3-81d02f823b68;amido de milho;grain;tbsp;;
9a3f968b-a160-461a-833c-c218ec5d8b0e;anis estrelado;seasoning;piece;;
399c410b-a05b-4dd4-bf74-9bba3ea2a43e;arroz arbóreo ;grain;cup;;
6afde3ae-48c4-4745-9746-a60d341e58a8;arroz basmati;grain;cup;;
b6d220f0-4f2e-4ed6-b0cb-b62b2dddb34b;arroz branco;grain;cup;;
1ce47c2e-0cda-4a52-bca2-cb76fae3344e;arroz cateto;grain;cup;;
7e255561-4518-4e70-965a-3a009dbae24f;arroz integral;grain;cup;;
7a9785aa-9824-4da0-aac7-e9baff697038;arroz jasmine;grain;cup;;
0bfa30a1-d61e-4529-b1f0-20c490491003;aspargos;vegetable;piece;;
918807f1-7e87-4a77-a66f-10cfad115a82;atum;protein;g;fish;
436e31f1-723f-4eaf-8eee-d46115e3859c;atum em lata;protein;piece;fish;
5425ea8e-361e-4033-b496-317022d3e8f4;avocado;fruit;piece;;
9265818e-7897-44f4-9c0d-220fe1ae9ed9;azeite;seasoning;tbsp;;
d9a9db89-249b-4c41-bdd6-8442d6a61069;azeite extravirgem ;seasoning;tbsp;;
83385e57-fdc8-498d-bf5f-c8daeb4a391e;azeitonas pretas;vegetable;g;;
f918e208-fcc9-43ce-a80a-6726c473fc7b;azeitonas verdes;vegetable;g;;
c03731ec-9feb-4a8f-99ad-ebec29147daa;bacalhau;protein;g;fish;
33f7143c-24c6-42d6-8eb7-5dddb772a7b1;bacon;protein;g;pork;
9abd38d5-262c-4fc4-8e83-b9993e978e29;bananas;fruit;piece;;
b6ae0c39-2ebd-4596-a4a0-96650e7e9590;batata;vegetable;g;;
c9de969e-02d2-43da-884d-30c7fd7551ba;batata baroa;vegetable;g;;
f2fa8f6f-8023-4f80-8e51-3e95bb35b840;batata doce;vegetable;g;;
82a94f36-6564-46c8-9def-ed6acaf381f5;batatas;vegetable;g;;
417ff277-ac9b-4a6e-a8bb-3df33f3327ce;batatas asterix;vegetable;g;;
1f141790-5135-4c61-9634-ac7edf907a7e;baunilha;other;tsp;;
3cec6091-7326-406b-9df6-71036fb5bf4f;berinjela;vegetable;piece;;
c36cf80e-8646-4c86-8061-aec2a6d20245;beterraba;vegetable;piece;;
0d18ab80-d587-42e0-a365-2777ca88c174;bicarbonato de sódio;other;tsp;;
aa753f7b-9d78-4a2b-8837-24579c4b7e30;bifum;other;g;;
41a47afd-088e-40aa-849b-ea68e2730f5d;bok choy;vegetable;piece;;
0ccf3e08-38f9-493e-a03b-8b41ec218bee;brandy;other;tbsp;;
d6de8dad-081f-4d1a-9c88-9c8fcdb9b016;brócolis;vegetable;bunch;;
676601ef-271e-4651-a5d5-e975245f782e;brócolis americano;vegetable;bunch;;
d31e8910-f83e-47b2-be9c-ba950ae3233a;broto de feijão ;vegetable;cup;;
fc42ea07-fb05-44c7-bc05-d906060a05ee;caldo de carne;protein;cup;beef;
b5078db6-5d99-407c-988f-51633a555660;caldo de frango;other;cup;;
2bc6c551-3c94-4b35-8a08-250ad48804f2;caldo de legumes;other;cup;;
22e9d006-447f-4391-834f-286511f883de;camarão cinza M;protein;g;seafood;
600cff01-f71f-48fc-aab3-f686e60f6344;camarão VG;protein;g;seafood;
18cc904d-3c8e-4200-a3d0-20da565c51d8;camarão VM;protein;g;seafood;
a0469668-85c7-42c5-af17-2580b926c360;canela;seasoning;pinch;;
f5577c20-4770-4d6b-9a13-5ab599899a13;capim-limão;seasoning;cup;;
dd1e8075-8c76-4825-bd81-a53e34b577a7;cardamomo;seasoning;piece;;
dc699605-3b5f-442f-b946-db7fd694eaf7;carne bovina;protein;g;beef;
e4965c90-73db-4a36-a0a3-0a9eecc58afc;carne de porco;protein;g;pork;
56f23f99-e5d0-4426-8a5e-e728bf3d15f3;carne moída;protein;g;beef;
3526185c-73a3-4bb2-95c6-59d3ddcdc8ee;carneiro;protein;g;beef;
f3260460-b90e-43f1-8270-c0a4e1fb8e99;carne-seca;protein;g;beef;
e040bcd5-3a35-4f7b-a7ec-0e2507d28e74;castanhas de caju;nuts_and_seeds;cup;;
b98354c5-a81e-4900-a6ce-461d057a42d7;cebola;vegetable;piece;;
387c54fc-f1dc-4f35-adfc-44cb6959a594;cebola branca;vegetable;piece;;
9c33dab5-c1f9-43db-8d82-cd04378c4a01;cebola doce;vegetable;piece;;
45af5609-12e4-4d71-87b3-05082a60ab2d;cebola em pó;seasoning;piece;;
aec69157-b02c-44a8-bbbe-65804ee30e34;cebola pérola;vegetable;piece;;
950d69a4-95cd-4248-8de6-6b74b6d78cd8;cebola roxa;vegetable;piece;;
85f3f802-252d-4fae-b5ca-519d22ceb045;cebolete;seasoning;cup;;
1ed7a163-61fb-4f37-b0de-baedf686f170;cebolinha;vegetable;cup;;
f88244fe-d54f-414a-b313-100f6bf9f979;cenouras;vegetable;g;;
cab4d6d6-f488-4ed5-a739-35e6d76c19c6;cerveja;other;ml;;
ea62a6a6-c20b-48bc-938e-58d8fa15fb16;chalotas;vegetable;g;;
78e8825f-1a79-4451-a499-8e3860ebc9a7;chipotle com adobo;vegetable;tbsp;;
56f8c75d-355e-4a41-9f60-944a2a24abdf;chips de chocolate;other;g;;
4c5a48e0-7e1a-4b33-8002-04ab20dc18ee;chocolate em pó;other;cup;;
7430e2f2-4b43-4dd8-9c3e-44de265618e3;chuchu;vegetable;piece;;
99e4bbc0-af9d-42d2-bd63-dab1cf38ee82;claras de ovos;protein;piece;other;
32bb63bb-a07e-4b99-8c1e-211f689df756;coco;fruit;piece;;
2ada0fb6-a429-4858-ac4f-f7bda49fcd3e;coco ralado sem sal;other;cup;;
b2999d6a-512b-4f14-8c85-bb21725a89d4;coentro;seasoning;bunch;;
d85f6a77-a8cc-49e4-b89f-10f106432762;cogumelos;vegetable;g;;
5aecab55-1304-4607-95a0-655c66029135;cominho;seasoning;tsp;;
37f9dba5-2352-4df8-b52c-4fe55d79fa18;contra-filé;protein;g;beef;
c4b33a01-66f1-4604-9fd3-4913ddf2690d;copalombo ?;protein;g;pork;
6449b5cd-6cb5-4f53-8fcc-35731e5bff55;copalombo;protein;g;pork;
8e21862b-5bd3-4fcb-836b-faa701ac9e61;couve;vegetable;bunch;;
257504f8-10ca-4034-9ad6-a531db94fd15;couve de bruxelas;vegetable;g;;
ae4849bd-66f8-4b08-9bf1-f72b80b98bf8;couve-flor;vegetable;piece;;
91c63854-2ed9-4f98-b4f6-3454ad368840;coxas de frango;protein;g;chicken;
ce76239b-d2c6-48c0-bdc3-e0a28fab1e5c;cravo da índia;seasoning;piece;;
33bd48d4-bd4c-4388-9aef-bbab7bdd88c9;cream cheese;dairy;cup;;
9a4472cf-4f37-4d9c-b4b1-3b499769daba;creme de leite;dairy;cup;;
1c4d256c-c60e-4939-a8b1-dce4a4d099f6;creme de leite fresco;dairy;cup;;
2259c5a8-fd06-446a-b755-43f7d021e008;cúrcuma;seasoning;tsp;;
a330f79d-3806-49d2-bb54-48e9701bc5c4;curry em pó;seasoning;tsp;;
48b39f58-ad6e-433e-a5aa-ec7bd06ffd3c;cuscuz ?;grain;cup;;
73577d83-aec6-44ba-8c04-e72937e5d613;cuscuz;grain;cup;;
e506a4f9-7b3e-438d-abe3-2176d1fc0bdf;endro;seasoning;tsp;;
b72ecde4-b67f-4ef8-bea6-40985c6d0f99;ervilhas ?;vegetable;g;;
c2cfe048-0058-4312-ba11-3ee6bee4246e;ervilhas;vegetable;cup;;
b556c785-825d-497a-965f-3874a1bbffe4;espigas de milho;vegetable;piece;;
4664414d-f3b5-4467-aae9-53097b7b72c7;espinafre;vegetable;bunch;;
113acbe7-2888-4bc2-ba60-0237ed8e2ec4;espinafre baby;vegetable;piece;;
9f2d2d85-d4fe-4d49-a448-7b4ed982ccd9;extrato de baunilha;other;tsp;;
89c31008-5ca0-4367-ac62-596ca61e6b74;farinha;grain;cup;;
39e5da9f-1422-4276-a11c-4b16ddcd5f2f;farinha multiuso;grain;cup;;
3b80fb54-64eb-423c-abe9-27638a83125e;fatias de bacon;protein;piece;pork;
ffb233de-10d4-4577-8199-8d3ba2dacf8f;feijão branco;pulse;cup;;
194fa36d-7d63-4f7b-8825-f87fefa997fa;feijão carioca;pulse;cup;;
67642f10-8f09-4d3a-b768-1f9bccc36570;feijão de corda;vegetable;cup;;
6935088e-0342-4525-a354-104782cc379c;feijão fradinho ?;pulse;cup;;
698c80f2-1f43-486c-9605-564533dd6143;feijão fradinho;pulse;cup;;
dd55ced3-9ef5-4987-8fc8-d0c3aa43427a;feijão preto ?;pulse;cup;;
eb42ec90-59d8-4d26-8e12-ef7aa87a496e;feijão preto;pulse;cup;;
b64a14a4-62e6-4711-b5ce-92ee7daa66fd;feijão roxo;pulse;cup;;
a3b4915a-221b-48ca-96e9-bd0742c5f290;fermento em pó;other;tsp;;
6f4f4fac-8331-46f9-bbba-0fab92a2c668;fermento seco ativo;other;tsp;;
d5a5bee1-9843-40f1-bb1c-1895241c84f5;filé de peixe;protein;g;fish;
d2157f6e-a98e-4002-bbf3-dd24f895fea3;filé mignon;protein;g;beef;
ae5610f5-3a1f-4671-877d-23eeb8035c57;filé mignon suíno;protein;g;pork;
56d367f8-e943-45fc-ac00-76024d42b9bd;filés de anchovas;protein;piece;fish;
3618891a-f657-4aee-8fae-b11cc46b1edc;folhas de curry;seasoning;piece;;
d502b46a-bea2-4f74-8733-692c83c68c6b;folhas de louro;seasoning;piece;;
6dd40013-9d24-438d-8001-001dd7bd3959;fraldinha;protein;g;beef;
874f339a-aa17-4b70-b27c-fbc270afe769;frango ?;protein;g;chicken;
cdadbcd6-0263-423d-ab41-5aff7841d7dc;frango;protein;g;chicken;
b863aaa3-1ecd-4d21-b2f6-cb1d11151fb2;fubá;grain;cup;;
6c50dd41-56b2-437f-8300-34591bc60446;funcho;vegetable;piece;;
0c54a74d-c24b-4c96-a8d0-304852c21a57;garam masala;seasoning;tbsp;;
9b464d35-0fb9-43fb-8074-3207d8d4003e;gemas de ovos;protein;piece;other;
8844b092-1de0-4b50-b43c-05db4d508476;gengibre ?;vegetable;g;;
57ecae47-6787-41df-8a0b-0facdffd0ad0;gengibre;seasoning;piece;;
7e695cd2-948f-41e3-b286-ab7a37486da9;ghee;dairy;tbsp;;
88f722ed-d905-4447-ab68-871d64e12a4b;gorgonzola;dairy;g;;
8b90cb18-6a09-4c21-98c1-7e81e493107a;grão de bico ?;pulse;cup;;
3f1f2127-5820-4dab-ac72-8365741475bd;grão de bico;pulse;cup;;
ce969029-2cba-44c4-ae3e-136799b26272;grãos de milho;grain;cup;;
fcec017f-a43a-48bf-938a-c417924351d2;grãos de mostarda;seasoning;tsp;;
9dfbe4ba-5b84-493b-8d01-0f5ba1bfb972;hortelã fresco;seasoning;cup;;
f222a491-c9c9-4093-98be-4f218a168792;hortelã seco;seasoning;tsp;;
4358b84c-5f2d-49c5-8da1-026e7156e31e;iogurte;dairy;cup;;
5a7a301a-4f4c-4ee0-b445-888e1d8e01d7;iogurte grego;dairy;cup;;
213e4f17-597e-41da-ad4d-cfbc1d36c70a;ketchup;seasoning;tbsp;;
6b244f28-7adf-43d7-bfd6-b9079dcacdcf;kiwi;fruit;piece;;
544ce78e-07df-44f1-a337-4ffbe5c29a26;lamen;other;g;;
80b227be-1675-44b6-a278-29160b8ec441;laranja;fruit;piece;;
2c292468-8e09-4dd8-a98b-fffd693139f7;legumes;vegetable;g;;
1313edf1-41b7-4356-95f8-8692ec1ec5ef;leite;dairy;cup;;
7a75ef04-bbcf-4cc1-8cee-67d780da7755;leite condensado ;dairy;cup;;
4ffc37d1-74ad-4200-be40-719fd7a50334;leite de amêndoas;other;cup;;
be1cf561-e3e1-4149-aa0c-b53213a29979;leite de coco;other;cup;;
e7100a1e-d63f-4c5c-b7c5-8a3ed544a7ac;leite evaporado;dairy;cup;;
785c09a5-3191-4b0c-b1aa-bfb61936f14c;leitelho;dairy;cup;;
a710fec9-da2b-4cee-a285-2e7429d1fb1a;lentilhas;pulse;cup;;
f01f94b7-7e11-4928-95fb-80e389520353;limão;fruit;piece;;
